Compiled from "CobblemonConfig.java"
public final class com.cobblemon.mod.common.config.CobblemonConfig {
  public static final com.cobblemon.mod.common.config.CobblemonConfig$Companion Companion;

  private java.lang.String lastSavedVersion;

  private int maxPokemonLevel;

  private int maxPokemonFriendship;

  private boolean announceDropItems;

  private com.cobblemon.mod.common.api.drop.ItemDropMethod defaultDropItemMethod;

  private boolean dropAfterDeathAnimation;

  private int ambientPokemonCryTicks;

  private java.util.Set<net.minecraft.class_2960> defaultKeyItems;

  private int defaultBoxCount;

  private int pokemonSaveIntervalSeconds;

  private java.lang.String storageFormat;

  private boolean preventCompletePartyDeposit;

  private java.lang.String mongoDBConnectionString;

  private java.lang.String mongoDBDatabaseName;

  private int maxVerticalCorrectionBlocks;

  private int minimumLevelRangeMax;

  private boolean enableSpawning;

  private double minimumDistanceBetweenEntities;

  private int maxNearbyBlocksHorizontalRange;

  private int maxNearbyBlocksVerticalRange;

  private int maxVerticalSpace;

  private int spawningZoneDiameter;

  private int spawningZoneHeight;

  private float ticksBetweenSpawnAttempts;

  private float minimumSpawningZoneDistanceFromPlayer;

  private float maximumSpawningZoneDistanceFromPlayer;

  private int maximumSpawnsPerPass;

  private boolean exportSpawnConfig;

  private boolean savePokemonToWorld;

  private boolean exportStarterConfig;

  private boolean autoUpdateShowdown;

  private float defaultFleeDistance;

  private boolean allowExperienceFromPvP;

  private double experienceShareMultiplier;

  private double luckyEggMultiplier;

  private boolean allowSpectating;

  private float experienceMultiplier;

  private float pokemonPerChunk;

  private float pokeSnackPokemonPerChunk;

  private java.util.Map<java.lang.String, kotlin.ranges.IntRange> passiveStatuses;

  private boolean infiniteHealerCharge;

  private float maxHealerCharge;

  private double secondsToChargeHealingMachine;

  private int defaultFaintTimer;

  private float faintAwakenHealthPercent;

  private double healPercent;

  private int healTimer;

  private float baseApricornTreeGenerationChance;

  private boolean displayEntityLevelLabel;

  private boolean displayEntityNameLabel;

  private boolean displayNameForUnknownPokemon;

  private boolean displayEntityLabelsWhenCrouchingOnly;

  private float shinyRate;

  private float shinyNoticeParticlesDistance;

  private com.cobblemon.mod.common.api.pokeball.catching.calculators.CaptureCalculator captureCalculator;

  private boolean playerDamagePokemon;

  private double appleLeftoversChance;

  private int maxRootsInArea;

  private double bigRootPropagationChance;

  private double energyRootChance;

  private int maxDynamaxLevel;

  private float teraTypeRate;

  private int defaultPasturedPokemonLimit;

  private int pastureBlockUpdateTicks;

  private int pastureMaxWanderDistance;

  private float pastureMaxPerChunk;

  private int maxInsertedFossilItems;

  private boolean walkingInBattleAnimations;

  private float battleWildMaxDistance;

  private float tradeMaxDistance;

  private float battlePvPMaxDistance;

  private float battleSpectateMaxDistance;

  private double maxPokedexScanningDetectionRange;

  private boolean hideUnimplementedPokemonInThePokedex;

  private boolean summaryPokemonFollowCursor;

  private com.cobblemon.mod.common.client.gui.PokemonGUIAnimationStyle partyPortraitAnimations;

  private com.cobblemon.mod.common.client.gui.PokemonGUIAnimationStyle pcProfileAnimations;

  private com.cobblemon.mod.common.client.gui.PokemonGUIAnimationStyle summaryProfileAnimations;

  private boolean animateBattleTiles;

  private boolean thirdPersonViewBobbing;

  private boolean invertRoll;

  private boolean invertPitch;

  private boolean invertYaw;

  private double xAxisSensitivity;

  private double yAxisSensitivity;

  private boolean swapXAndYAxes;

  private double rightingDelay;

  private boolean disableRoll;

  private int displayControlSeconds;

  private boolean infiniteRideStamina;

  private boolean rememberRidingCamera;

  private boolean enableInFlightDismounting;

  private boolean enableDebugKeys;

  private float despawnerNearDistance;

  private float despawnerFarDistance;

  private int despawnerMinAgeTicks;

  private int despawnerMaxAgeTicks;

  private static final com.google.gson.Gson GSON;

  public com.cobblemon.mod.common.config.CobblemonConfig();
    Code:
       0: aload_0
       1: invokespecial #512                // Method java/lang/Object."<init>":()V
       4: aload_0
       5: ldc_w         #514                // String 0.0.1
       8: putfield      #516                // Field lastSavedVersion:Ljava/lang/String;
      11: aload_0
      12: bipush        100
      14: putfield      #518                // Field maxPokemonLevel:I
      17: aload_0
      18: sipush        255
      21: putfield      #520                // Field maxPokemonFriendship:I
      24: aload_0
      25: iconst_1
      26: putfield      #522                // Field announceDropItems:Z
      29: aload_0
      30: getstatic     #525                // Field com/cobblemon/mod/common/api/drop/ItemDropMethod.ON_ENTITY:Lcom/cobblemon/mod/common/api/drop/ItemDropMethod;
      33: putfield      #527                // Field defaultDropItemMethod:Lcom/cobblemon/mod/common/api/drop/ItemDropMethod;
      36: aload_0
      37: sipush        1080
      40: putfield      #529                // Field ambientPokemonCryTicks:I
      43: aload_0
      44: new           #531                // class java/util/LinkedHashSet
      47: dup
      48: invokespecial #532                // Method java/util/LinkedHashSet."<init>":()V
      51: checkcast     #534                // class java/util/Set
      54: putfield      #536                // Field defaultKeyItems:Ljava/util/Set;
      57: aload_0
      58: bipush        40
      60: putfield      #538                // Field defaultBoxCount:I
      63: aload_0
      64: bipush        30
      66: putfield      #540                // Field pokemonSaveIntervalSeconds:I
      69: aload_0
      70: ldc_w         #542                // String nbt
      73: putfield      #544                // Field storageFormat:Ljava/lang/String;
      76: aload_0
      77: ldc_w         #546                // String mongodb://localhost:27017
      80: putfield      #548                // Field mongoDBConnectionString:Ljava/lang/String;
      83: aload_0
      84: ldc_w         #550                // String cobblemon
      87: putfield      #552                // Field mongoDBDatabaseName:Ljava/lang/String;
      90: aload_0
      91: bipush        64
      93: putfield      #554                // Field maxVerticalCorrectionBlocks:I
      96: aload_0
      97: bipush        10
      99: putfield      #556                // Field minimumLevelRangeMax:I
     102: aload_0
     103: iconst_1
     104: putfield      #558                // Field enableSpawning:Z
     107: aload_0
     108: ldc2_w        #559                // double 8.0d
     111: putfield      #562                // Field minimumDistanceBetweenEntities:D
     114: aload_0
     115: iconst_4
     116: putfield      #564                // Field maxNearbyBlocksHorizontalRange:I
     119: aload_0
     120: iconst_2
     121: putfield      #566                // Field maxNearbyBlocksVerticalRange:I
     124: aload_0
     125: bipush        8
     127: putfield      #568                // Field maxVerticalSpace:I
     130: aload_0
     131: bipush        8
     133: putfield      #570                // Field spawningZoneDiameter:I
     136: aload_0
     137: bipush        16
     139: putfield      #572                // Field spawningZoneHeight:I
     142: aload_0
     143: ldc_w         #573                // float 20.0f
     146: putfield      #575                // Field ticksBetweenSpawnAttempts:F
     149: aload_0
     150: ldc_w         #576                // float 16.0f
     153: putfield      #578                // Field minimumSpawningZoneDistanceFromPlayer:F
     156: aload_0
     157: ldc_w         #579                // float 64.0f
     160: putfield      #581                // Field maximumSpawningZoneDistanceFromPlayer:F
     163: aload_0
     164: bipush        8
     166: putfield      #583                // Field maximumSpawnsPerPass:I
     169: aload_0
     170: iconst_1
     171: putfield      #585                // Field savePokemonToWorld:Z
     174: aload_0
     175: iconst_1
     176: putfield      #587                // Field autoUpdateShowdown:Z
     179: aload_0
     180: ldc_w         #588                // float 32.0f
     183: putfield      #590                // Field defaultFleeDistance:F
     186: aload_0
     187: iconst_1
     188: putfield      #592                // Field allowExperienceFromPvP:Z
     191: aload_0
     192: ldc2_w        #593                // double 0.5d
     195: putfield      #596                // Field experienceShareMultiplier:D
     198: aload_0
     199: ldc2_w        #597                // double 1.5d
     202: putfield      #600                // Field luckyEggMultiplier:D
     205: aload_0
     206: iconst_1
     207: putfield      #602                // Field allowSpectating:Z
     210: aload_0
     211: fconst_2
     212: putfield      #604                // Field experienceMultiplier:F
     215: aload_0
     216: fconst_1
     217: putfield      #606                // Field pokemonPerChunk:F
     220: aload_0
     221: fconst_2
     222: putfield      #608                // Field pokeSnackPokemonPerChunk:F
     225: aload_0
     226: bipush        6
     228: anewarray     #610                // class kotlin/Pair
     231: astore_1
     232: aload_1
     233: iconst_0
     234: getstatic     #616                // Field com/cobblemon/mod/common/api/pokemon/status/Statuses.POISON:Lcom/cobblemon/mod/common/pokemon/status/statuses/persistent/PoisonStatus;
     237: invokevirtual #622                // Method com/cobblemon/mod/common/pokemon/status/statuses/persistent/PoisonStatus.configEntry:()Lkotlin/Pair;
     240: aastore
     241: aload_1
     242: iconst_1
     243: getstatic     #626                // Field com/cobblemon/mod/common/api/pokemon/status/Statuses.POISON_BADLY:Lcom/cobblemon/mod/common/pokemon/status/statuses/persistent/PoisonBadlyStatus;
     246: invokevirtual #629                // Method com/cobblemon/mod/common/pokemon/status/statuses/persistent/PoisonBadlyStatus.configEntry:()Lkotlin/Pair;
     249: aastore
     250: aload_1
     251: iconst_2
     252: getstatic     #633                // Field com/cobblemon/mod/common/api/pokemon/status/Statuses.PARALYSIS:Lcom/cobblemon/mod/common/pokemon/status/statuses/persistent/ParalysisStatus;
     255: invokevirtual #636                // Method com/cobblemon/mod/common/pokemon/status/statuses/persistent/ParalysisStatus.configEntry:()Lkotlin/Pair;
     258: aastore
     259: aload_1
     260: iconst_3
     261: getstatic     #640                // Field com/cobblemon/mod/common/api/pokemon/status/Statuses.FROZEN:Lcom/cobblemon/mod/common/pokemon/status/statuses/persistent/FrozenStatus;
     264: invokevirtual #643                // Method com/cobblemon/mod/common/pokemon/status/statuses/persistent/FrozenStatus.configEntry:()Lkotlin/Pair;
     267: aastore
     268: aload_1
     269: iconst_4
     270: getstatic     #647                // Field com/cobblemon/mod/common/api/pokemon/status/Statuses.SLEEP:Lcom/cobblemon/mod/common/pokemon/status/statuses/persistent/SleepStatus;
     273: invokevirtual #650                // Method com/cobblemon/mod/common/pokemon/status/statuses/persistent/SleepStatus.configEntry:()Lkotlin/Pair;
     276: aastore
     277: aload_1
     278: iconst_5
     279: getstatic     #654                // Field com/cobblemon/mod/common/api/pokemon/status/Statuses.BURN:Lcom/cobblemon/mod/common/pokemon/status/statuses/persistent/BurnStatus;
     282: invokevirtual #657                // Method com/cobblemon/mod/common/pokemon/status/statuses/persistent/BurnStatus.configEntry:()Lkotlin/Pair;
     285: aastore
     286: aload_1
     287: invokestatic  #663                // Method kotlin/collections/MapsKt.mutableMapOf:([Lkotlin/Pair;)Ljava/util/Map;
     290: putfield      #665                // Field passiveStatuses:Ljava/util/Map;
     293: aload_0
     294: ldc_w         #666                // float 6.0f
     297: putfield      #668                // Field maxHealerCharge:F
     300: aload_0
     301: ldc2_w        #669                // double 900.0d
     304: putfield      #672                // Field secondsToChargeHealingMachine:D
     307: aload_0
     308: sipush        300
     311: putfield      #674                // Field defaultFaintTimer:I
     314: aload_0
     315: ldc_w         #675                // float 0.2f
     318: putfield      #677                // Field faintAwakenHealthPercent:F
     321: aload_0
     322: ldc2_w        #678                // double 0.05d
     325: putfield      #681                // Field healPercent:D
     328: aload_0
     329: bipush        60
     331: putfield      #683                // Field healTimer:I
     334: aload_0
     335: ldc_w         #684                // float 0.1f
     338: putfield      #686                // Field baseApricornTreeGenerationChance:F
     341: aload_0
     342: iconst_1
     343: putfield      #688                // Field displayEntityLevelLabel:Z
     346: aload_0
     347: iconst_1
     348: putfield      #690                // Field displayEntityNameLabel:Z
     351: aload_0
     352: ldc_w         #691                // float 8192.0f
     355: putfield      #693                // Field shinyRate:F
     358: aload_0
     359: ldc_w         #694                // float 24.0f
     362: putfield      #696                // Field shinyNoticeParticlesDistance:F
     365: aload_0
     366: getstatic     #702                // Field com/cobblemon/mod/common/pokeball/catching/calculators/CobblemonCaptureCalculator.INSTANCE:Lcom/cobblemon/mod/common/pokeball/catching/calculators/CobblemonCaptureCalculator;
     369: checkcast     #704                // class com/cobblemon/mod/common/api/pokeball/catching/calculators/CaptureCalculator
     372: putfield      #706                // Field captureCalculator:Lcom/cobblemon/mod/common/api/pokeball/catching/calculators/CaptureCalculator;
     375: aload_0
     376: iconst_1
     377: putfield      #708                // Field playerDamagePokemon:Z
     380: aload_0
     381: ldc2_w        #709                // double 0.025d
     384: putfield      #712                // Field appleLeftoversChance:D
     387: aload_0
     388: bipush        9
     390: putfield      #714                // Field maxRootsInArea:I
     393: aload_0
     394: ldc2_w        #593                // double 0.5d
     397: putfield      #716                // Field bigRootPropagationChance:D
     400: aload_0
     401: ldc2_w        #717                // double 0.25d
     404: putfield      #720                // Field energyRootChance:D
     407: aload_0
     408: bipush        10
     410: putfield      #722                // Field maxDynamaxLevel:I
     413: aload_0
     414: ldc_w         #573                // float 20.0f
     417: putfield      #724                // Field teraTypeRate:F
     420: aload_0
     421: bipush        16
     423: putfield      #726                // Field defaultPasturedPokemonLimit:I
     426: aload_0
     427: bipush        40
     429: putfield      #728                // Field pastureBlockUpdateTicks:I
     432: aload_0
     433: bipush        64
     435: putfield      #730                // Field pastureMaxWanderDistance:I
     438: aload_0
     439: ldc_w         #731                // float 4.0f
     442: putfield      #733                // Field pastureMaxPerChunk:F
     445: aload_0
     446: iconst_2
     447: putfield      #735                // Field maxInsertedFossilItems:I
     450: aload_0
     451: ldc_w         #736                // float 12.0f
     454: putfield      #738                // Field battleWildMaxDistance:F
     457: aload_0
     458: ldc_w         #736                // float 12.0f
     461: putfield      #740                // Field tradeMaxDistance:F
     464: aload_0
     465: ldc_w         #588                // float 32.0f
     468: putfield      #742                // Field battlePvPMaxDistance:F
     471: aload_0
     472: ldc_w         #579                // float 64.0f
     475: putfield      #744                // Field battleSpectateMaxDistance:F
     478: aload_0
     479: ldc2_w        #745                // double 10.0d
     482: putfield      #748                // Field maxPokedexScanningDetectionRange:D
     485: aload_0
     486: iconst_1
     487: putfield      #750                // Field summaryPokemonFollowCursor:Z
     490: aload_0
     491: getstatic     #755                // Field com/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle.NEVER_ANIMATE:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
     494: putfield      #757                // Field partyPortraitAnimations:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
     497: aload_0
     498: getstatic     #760                // Field com/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle.ANIMATE_SELECTED:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
     501: putfield      #762                // Field pcProfileAnimations:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
     504: aload_0
     505: getstatic     #760                // Field com/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle.ANIMATE_SELECTED:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
     508: putfield      #764                // Field summaryProfileAnimations:Lcom/cobblemon/mod/common/client/gui/PokemonGUIAnimationStyle;
     511: aload_0
     512: iconst_1
     513: putfield      #766                // Field thirdPersonViewBobbing:Z
     516: aload_0
     517: dconst_1
     518: putfield      #768                // Field xAxisSensitivity:D
     521: aload_0
     522: dconst_1
     523: putfield      #770                // Field yAxisSensitivity:D
     526: aload_0
     527: ldc2_w        #771                // double -1.0d
     530: putfield      #774                // Field rightingDelay:D
     533: aload_0
     534: ldc_w         #588                // float 32.0f
     537: putfield      #776                // Field despawnerNearDistance:F
     540: aload_0
     541: ldc_w         #777                // float 96.0f
     544: putfield      #779                // Field despawnerFarDistance:F
     547: aload_0
     548: sipush        600
     551: putfield      #781                // Field despawnerMinAgeTicks:I
     554: aload_0
     555: sipush        3600
     558: putfield      #783                // Field despawnerMaxAgeTicks:I
